"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","67","logWithQueryId()","","Wed Sep 04 16:36:56 UTC 2024","passed","Wed Sep 04 16:36:56 UTC 2024","","com.github.isuhorukov.log.watcher.PostgreSqlJsonTest","com.github.isuhorukov.log.watcher.PostgreSqlJsonTest","logWithQueryId"
"","16","nonDirectoryWatchDir(Path)","","Wed Sep 04 16:36:56 UTC 2024","passed","Wed Sep 04 16:36:56 UTC 2024","","com.github.isuhorukov.log.watcher.ValidateParameterTest","com.github.isuhorukov.log.watcher.ValidateParameterTest","nonDirectoryWatchDir"
"","9","parseLogLine()","","Wed Sep 04 16:36:56 UTC 2024","passed","Wed Sep 04 16:36:56 UTC 2024","","com.github.isuhorukov.log.watcher.PostgreSqlJsonTest","com.github.isuhorukov.log.watcher.PostgreSqlJsonTest","parseLogLine"
"","7","parseLogPlan()","","Wed Sep 04 16:36:56 UTC 2024","passed","Wed Sep 04 16:36:56 UTC 2024","","com.github.isuhorukov.log.watcher.PostgreSqlJsonTest","com.github.isuhorukov.log.watcher.PostgreSqlJsonTest","parseLogPlan"
"","35","testHelpParameter(StdOut)","","Wed Sep 04 16:37:01 UTC 2024","passed","Wed Sep 04 16:37:01 UTC 2024","","com.github.isuhorukov.log.watcher.TestCliArgumentParsing","com.github.isuhorukov.log.watcher.TestCliArgumentParsing","testHelpParameter"
"","2336","testRegisterWatchEvent()","","Wed Sep 04 16:36:58 UTC 2024","passed","Wed Sep 04 16:37:01 UTC 2024","","com.github.isuhorukov.log.watcher.WatchServiceTest","com.github.isuhorukov.log.watcher.WatchServiceTest","testRegisterWatchEvent"
"","6","nonExistingWatchDir()","","Wed Sep 04 16:36:56 UTC 2024","passed","Wed Sep 04 16:36:56 UTC 2024","","com.github.isuhorukov.log.watcher.ValidateParameterTest","com.github.isuhorukov.log.watcher.ValidateParameterTest","nonExistingWatchDir"
"","15","initLogEnricherWithDbHostWoConnection()","","Wed Sep 04 16:36:58 UTC 2024","passed","Wed Sep 04 16:36:58 UTC 2024","","com.github.isuhorukov.log.watcher.LogEnrichmentTest","com.github.isuhorukov.log.watcher.LogEnrichmentTest","initLogEnricherWithDbHostWoConnection"
"","449","testDefaultParameters(StdErr)","","Wed Sep 04 16:37:01 UTC 2024","passed","Wed Sep 04 16:37:01 UTC 2024","","com.github.isuhorukov.log.watcher.TestCliArgumentParsing","com.github.isuhorukov.log.watcher.TestCliArgumentParsing","testDefaultParameters"
"","19","testWatchService(Path)","","Wed Sep 04 16:37:01 UTC 2024","passed","Wed Sep 04 16:37:01 UTC 2024","","com.github.isuhorukov.log.watcher.WatchServiceTest","com.github.isuhorukov.log.watcher.WatchServiceTest","testWatchService"
"","7","logDebug()","","Wed Sep 04 16:36:56 UTC 2024","passed","Wed Sep 04 16:36:56 UTC 2024","","com.github.isuhorukov.log.watcher.PostgreSqlJsonTest","com.github.isuhorukov.log.watcher.PostgreSqlJsonTest","logDebug"
"","183","testWatchServiceSkipNonJson(Path)","","Wed Sep 04 16:37:01 UTC 2024","passed","Wed Sep 04 16:37:01 UTC 2024","","com.github.isuhorukov.log.watcher.WatchServiceTest","com.github.isuhorukov.log.watcher.WatchServiceTest","testWatchServiceSkipNonJson"
"","19","testSavePosition(Path)","","Wed Sep 04 16:36:56 UTC 2024","passed","Wed Sep 04 16:36:56 UTC 2024","","com.github.isuhorukov.log.watcher.PostgreSqlJsonTest","com.github.isuhorukov.log.watcher.PostgreSqlJsonTest","testSavePosition"
"","167","initLogEnricherWithDbHostWoPgStatStatement()","","Wed Sep 04 16:36:58 UTC 2024","passed","Wed Sep 04 16:36:58 UTC 2024","","com.github.isuhorukov.log.watcher.LogEnrichmentTest","com.github.isuhorukov.log.watcher.LogEnrichmentTest","initLogEnricherWithDbHostWoPgStatStatement"
"","12","initialLogImport(Path)","","Wed Sep 04 16:36:56 UTC 2024","passed","Wed Sep 04 16:36:56 UTC 2024","","com.github.isuhorukov.log.watcher.PostgreSqlJsonTest","com.github.isuhorukov.log.watcher.PostgreSqlJsonTest","initialLogImport"
"","6","parseStatement()","","Wed Sep 04 16:36:56 UTC 2024","passed","Wed Sep 04 16:36:56 UTC 2024","","com.github.isuhorukov.log.watcher.PostgreSqlJsonTest","com.github.isuhorukov.log.watcher.PostgreSqlJsonTest","parseStatement"
